com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    com.unboundid.util.UtilityMessages ERR_FILE_VALUE_PATTERN_NOT_USABLE -> q
    com.unboundid.util.UtilityMessages ERR_FIXED_ARRAY_OS_WRITE_BEYOND_END -> r
    com.unboundid.util.UtilityMessages ERR_GENTIME_CANNOT_PARSE_INVALID_LENGTH -> s
    com.unboundid.util.UtilityMessages ERR_GENTIME_DECODE_CANNOT_PARSE_TZ -> t
    com.unboundid.util.UtilityMessages ERR_HTTP_VALUE_PATTERN_NOT_USABLE -> u
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_CANNOT_CREATE_KEY_MANAGER -> v
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_CANNOT_CREATE_SSL_CONTEXT -> w
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_CANNOT_CREATE_SSL_SOCKET_FACTORY -> x
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_CANNOT_READ_BIND_PASSWORD -> y
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_CANNOT_READ_KEY_STORE_PASSWORD -> z
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_CANNOT_READ_TRUST_STORE_PASSWORD -> A
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_HOST_PORT_COUNT_MISMATCH -> B
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_INVALID_SASL_OPTION -> C
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_MALFORMED_SASL_OPTION -> D
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_MISSING_REQUIRED_SASL_OPTION -> E
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_NO_SASL_MECH -> F
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_START_TLS_FAILED -> G
    com.unboundid.util.UtilityMessages ERR_LDAP_TOOL_UNSUPPORTED_SASL_MECH -> H
    com.unboundid.util.UtilityMessages ERR_NO_EXCEPTION -> I
    com.unboundid.util.UtilityMessages ERR_REF_VALUE_PATTERN_INVALID_INDEX -> J
    com.unboundid.util.UtilityMessages ERR_REF_VALUE_PATTERN_NOT_VALID -> K
    com.unboundid.util.UtilityMessages ERR_REF_VALUE_PATTERN_ZERO_INDEX -> L
    com.unboundid.util.UtilityMessages ERR_TEST_ATTR_EXISTS -> M
    com.unboundid.util.UtilityMessages ERR_TEST_ATTR_MISSING -> N
    com.unboundid.util.UtilityMessages ERR_TEST_ENTRY_DOES_NOT_MATCH_FILTER -> O
    com.unboundid.util.UtilityMessages ERR_TEST_ENTRY_EXISTS -> P
    com.unboundid.util.UtilityMessages ERR_TEST_ENTRY_HAS_CONTROL -> Q
    com.unboundid.util.UtilityMessages ERR_TEST_ENTRY_MISSING -> R
    com.unboundid.util.UtilityMessages ERR_TEST_ENTRY_MISSING_CONTROL -> S
    com.unboundid.util.UtilityMessages ERR_TEST_MATCHED_DN_MISMATCH -> T
    com.unboundid.util.UtilityMessages ERR_TEST_MULTI_RESULT_CODE_FOUND -> U
    com.unboundid.util.UtilityMessages ERR_TEST_MULTI_RESULT_CODE_MISSING -> V
    com.unboundid.util.UtilityMessages ERR_TEST_PROCESSING_MULTI_RESULT_CODE_FOUND -> W
    com.unboundid.util.UtilityMessages ERR_TEST_PROCESSING_MULTI_RESULT_CODE_MISSING -> X
    com.unboundid.util.UtilityMessages ERR_TEST_PROCESSING_SINGLE_RESULT_CODE_FOUND -> Y
    com.unboundid.util.UtilityMessages ERR_TEST_PROCESSING_SINGLE_RESULT_CODE_MISSING -> Z
    com.unboundid.util.UtilityMessages ERR_TEST_REF_HAS_CONTROL -> aa
    com.unboundid.util.UtilityMessages ERR_TEST_REF_MISSING_CONTROL -> ab
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_CONTAINS_MATCHED_DN -> ac
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_HAS_CONTROL -> ad
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_HAS_REFERRAL -> ae
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_MISSING_CONTROL -> af
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_MISSING_EXPECTED_MATCHED_DN -> ag
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_MISSING_MATCHED_DN -> ah
    com.unboundid.util.UtilityMessages ERR_TEST_RESULT_MISSING_REFERRAL -> ai
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_ENTRIES_RETURNED -> aj
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_ENTRY_COUNT_MISMATCH_MULTI_EXPECTED -> ak
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_ENTRY_COUNT_MISMATCH_ONE_EXPECTED -> al
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_ENTRY_NOT_RETURNED -> am
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_NO_ENTRIES_RETURNED -> an
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_NO_REFS_RETURNED -> ao
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_REFS_RETURNED -> ap
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_REF_COUNT_MISMATCH_MULTI_EXPECTED -> aq
    com.unboundid.util.UtilityMessages ERR_TEST_SEARCH_REF_COUNT_MISMATCH_ONE_EXPECTED -> ar
    com.unboundid.util.UtilityMessages ERR_TEST_SINGLE_RESULT_CODE_FOUND -> as
    com.unboundid.util.UtilityMessages ERR_TEST_SINGLE_RESULT_CODE_MISSING -> at
    com.unboundid.util.UtilityMessages ERR_TEST_VALUE_EXISTS -> au
    com.unboundid.util.UtilityMessages ERR_TEST_VALUE_MISSING -> av
    com.unboundid.util.UtilityMessages ERR_VALIDATOR_FAILURE_CUSTOM_MESSAGE -> aw
    com.unboundid.util.UtilityMessages ERR_VALIDATOR_FALSE_CHECK_FAILURE -> ax
    com.unboundid.util.UtilityMessages ERR_VALIDATOR_NULL_CHECK_FAILURE -> ay
    com.unboundid.util.UtilityMessages ERR_VALIDATOR_TRUE_CHECK_FAILURE -> az
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_COMPONENT_EMPTY_FILE -> aA
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_EMPTY_FORMAT -> aB
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_EMPTY_INCREMENT -> aC
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_EMPTY_LOWER_BOUND -> aD
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_EMPTY_UPPER_BOUND -> aE
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_INVALID_CHARACTER -> aF
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_NO_DELIMITER -> aG
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_UNMATCHED_CLOSE -> aH
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_UNMATCHED_OPEN -> aI
    com.unboundid.util.UtilityMessages ERR_VALUE_PATTERN_VALUE_NOT_LONG -> aJ
    com.unboundid.util.UtilityMessages INFO_CL_TOOL_DESCRIPTION_HELP -> aK
    com.unboundid.util.UtilityMessages INFO_CL_TOOL_LABEL_EXAMPLES -> aL
    com.unboundid.util.UtilityMessages INFO_COLUMN_LABEL_TIMESTAMP -> aM
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_BIND_DN -> aN
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_BIND_PW -> aO
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_BIND_PW_FILE -> aP
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_CERT_NICKNAME -> aQ
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_HOST -> aR
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_KEY_STORE_FORMAT -> aS
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_KEY_STORE_PASSWORD -> aT
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_KEY_STORE_PASSWORD_FILE -> aU
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_KEY_STORE_PATH -> aV
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_PORT -> aW
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_SASL_OPTION -> aX
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_TRUST_ALL -> aY
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_TRUST_STORE_FORMAT -> aZ
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_TRUST_STORE_PASSWORD -> ba
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_TRUST_STORE_PASSWORD_FILE -> bb
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_TRUST_STORE_PATH -> bc
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_USE_SSL -> bd
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_DESCRIPTION_USE_START_TLS -> be
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_CERT_NICKNAME -> bf
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_DN -> bg
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_FORMAT -> bh
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_HOST -> bi
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_PASSWORD -> bj
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_PATH -> bk
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_PORT -> bl
    com.unboundid.util.UtilityMessages INFO_LDAP_TOOL_PLACEHOLDER_SASL_OPTION -> bm
    com.unboundid.util.UtilityMessages INFO_NUM_DAYS_PLURAL -> bn
    com.unboundid.util.UtilityMessages INFO_NUM_DAYS_SINGULAR -> bo
    com.unboundid.util.UtilityMessages INFO_NUM_HOURS_PLURAL -> bp
    com.unboundid.util.UtilityMessages INFO_NUM_HOURS_SINGULAR -> bq
    com.unboundid.util.UtilityMessages INFO_NUM_MINUTES_PLURAL -> br
    com.unboundid.util.UtilityMessages INFO_NUM_MINUTES_SINGULAR -> bs
    com.unboundid.util.UtilityMessages INFO_NUM_SECONDS_PLURAL -> bt
    com.unboundid.util.UtilityMessages INFO_NUM_SECONDS_SINGULAR -> bu
    com.unboundid.util.UtilityMessages INFO_NUM_SECONDS_WITH_DECIMAL -> bv
    java.util.ResourceBundle RESOURCE_BUNDLE -> bw
    java.util.concurrent.ConcurrentHashMap MESSAGE_STRINGS -> bx
    java.util.concurrent.ConcurrentHashMap MESSAGES -> by
    java.lang.String defaultText -> bz
    com.unboundid.util.UtilityMessages[] ENUM$VALUES -> bA
    java.lang.String get() -> a
    java.lang.String get(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
    com.unboundid.util.UtilityMessages[] values() -> values
    com.unboundid.util.UtilityMessages valueOf(java.lang.String) -> valueOf
com.unboundid.util.Validator -> a.a.d.k:
    void ensureNotNull(java.lang.Object) -> a
    void ensureNotNull(java.lang.Object,java.lang.Object) -> a
    void ensureTrue(boolean) -> a
    void ensureTrue(boolean,java.lang.String) -> a
com.unboundid.util.WakeableSleeper -> a.a.d.l:
    java.util.concurrent.atomic.AtomicBoolean sleeping -> a
    java.util.concurrent.atomic.AtomicLong wakeupCount -> b
    boolean sleep(long) -> a
    void wakeup() -> a
com.unboundid.util.ssl.SSLUtil -> a.a.d.a.a:
    javax.net.ssl.KeyManager[] keyManagers -> a
    javax.net.ssl.TrustManager[] trustManagers -> b
    javax.net.ssl.SSLContext createSSLContext() -> a
    javax.net.ssl.SSLContext createSSLContext(java.lang.String) -> a
    javax.net.ssl.SSLSocketFactory createSSLSocketFactory() -> b
com.unboundid.util.ssl.TrustAllTrustManager -> a.a.d.a.b:
    boolean examineValidityDates -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
fr.prados.contacts.Application -> fr.prados.contacts.Application:
    android.content.Context context -> a
    java.util.concurrent.ExecutorService _executor -> b
    java.lang.String sPackageName -> c
    int VERSION -> d
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
fr.prados.contacts.Constants -> fr.prados.contacts.a:
    boolean DEBUG -> a
    boolean EMULATOR -> b
    java.util.Date EXPIRED_BETA -> c
fr.prados.contacts.ContactId -> fr.prados.contacts.ContactId:
    java.lang.CharSequence accountType -> a
    java.lang.CharSequence accountName -> b
    java.lang.CharSequence lookupKey -> c
    java.lang.CharSequence _hashKey -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
fr.prados.contacts.ContactId$1 -> fr.prados.contacts.b:
    fr.prados.contacts.ContactId createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.ContactId[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileContact -> fr.prados.contacts.VolatileContact:
    long _id -> e
    java.util.ArrayList _rawContacts -> f
    java.lang.String _cachedDisplayName -> a
    long _idgenerator -> b
    long _dataidgenerator -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> g
    boolean $assertionsDisabled -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    fr.prados.contacts.VolatileRawContact addNewRawContact() -> a
    java.lang.String getDisplayName() -> b
    fr.prados.contacts.VolatileRawContact getRawContact() -> c
    int compareTo(fr.prados.contacts.VolatileContact) -> a
    boolean hasPhoneNumber() -> d
    boolean hasAddress() -> e
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void access$1(fr.prados.contacts.VolatileContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileContact$1 -> fr.prados.contacts.c:
    fr.prados.contacts.VolatileContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileData -> fr.prados.contacts.VolatileData:
    android.content.ContentValues _attrs -> a
    long _id -> b
    long _rawid -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    java.lang.Object getAttr(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,boolean) -> a
    void put(java.lang.String,byte) -> a
    void put(java.lang.String,byte[]) -> a
    void put(java.lang.String,short) -> a
    void put(java.lang.String,int) -> a
    void put(java.lang.String,long) -> a
    void put(java.lang.String,float) -> a
    void put(java.lang.String,double) -> a
    java.lang.String toString() -> toString
    void access$0(fr.prados.contacts.VolatileData,android.os.Parcel) -> a
fr.prados.contacts.VolatileData$1 -> fr.prados.contacts.d:
    fr.prados.contacts.VolatileData createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileRawContact -> fr.prados.contacts.VolatileRawContact:
    fr.prados.contacts.VolatileContact _parent -> a
    long _id -> d
    int _cachedPhoneType -> e
    java.lang.String _cachedPhoneNumber -> f
    int _cachedPostalType -> g
    java.lang.String _cachedPostalFormatted -> h
    android.content.ContentValues _attrs -> b
    java.util.HashMap _datas -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> i
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    void put(java.lang.String,fr.prados.contacts.VolatileData) -> a
    fr.prados.contacts.VolatileData get(java.lang.String) -> a
    java.util.ArrayList gets(java.lang.String) -> b
    java.lang.Object getAttr(java.lang.String) -> c
    void setAttr(java.lang.String,java.lang.String) -> a
    void setAttr(java.lang.String,int) -> a
    java.lang.String getLookupKey() -> a
    void setLookupKey(java.lang.String) -> d
    java.lang.String getPhoneNumber() -> b
    java.lang.String getPostalFormatted() -> c
    void resetCachedValues() -> d
    java.lang.String toString() -> toString
    android.net.Uri updateInAndroid(android.content.ContentResolver,android.net.Uri,java.util.ArrayList) -> a
    void access$1(fr.prados.contacts.VolatileRawContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileRawContact$1 -> fr.prados.contacts.e:
    fr.prados.contacts.VolatileRawContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileRawContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.lib.R -> fr.prados.contacts.a.a:
fr.prados.contacts.lib.R$dimen -> fr.prados.contacts.a.b:
    int button_minWidth -> button_minWidth
    int edit_photo_size -> edit_photo_size
    int photo_resize -> photo_resize
fr.prados.contacts.lib.R$string -> fr.prados.contacts.a.c:
    int account_know -> account_know
    int account_know_password -> account_know_password
    int account_normal -> account_normal
    int account_setup_basedn_hint -> account_setup_basedn_hint
    int account_setup_basedn_label -> account_setup_basedn_label
    int account_setup_basedn_opt_label -> account_setup_basedn_opt_label
    int account_setup_crypt -> account_setup_crypt
    int account_setup_hostname -> account_setup_hostname
    int account_setup_incoming_password_label -> account_setup_incoming_password_label
    int account_setup_incoming_username_label -> account_setup_incoming_username_label
    int account_setup_mapping_hint -> account_setup_mapping_hint
    int account_setup_mapping_label -> account_setup_mapping_label
    int account_setup_password_hint -> account_setup_password_hint
    int account_setup_userid -> account_setup_userid
    int account_setup_username_hint -> account_setup_username_hint
    int account_setup_usernamefull_hint -> account_setup_usernamefull_hint
    int account_ssl -> account_ssl
    int account_tls -> account_tls
    int accounts_welcome -> accounts_welcome
    int app_name -> app_name
    int avanced -> avanced
    int back -> back
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int default_xml -> default_xml
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_host_not_found -> err_host_not_found
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_mapping_file_not_found -> err_mapping_file_not_found
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_title -> err_title
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int finish -> finish
    int help -> help
    int help_body -> help_body
    int help_body_link -> help_body_link
    int help_button -> help_button
    int help_done -> help_done
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int help_title -> help_title
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int ldap_account_setting_category -> ldap_account_setting_category
    int ldap_account_setting_summary -> ldap_account_setting_summary
    int ldap_account_setting_title -> ldap_account_setting_title
    int ldap_authenticating -> ldap_authenticating
    int ldap_driver_name -> ldap_driver_name
    int ldap_err_basedn_unknown -> ldap_err_basedn_unknown
    int ldap_err_unknown_exception -> ldap_err_unknown_exception
    int ldap_server_name_hint -> ldap_server_name_hint
    int ldap_service_label -> ldap_service_label
    int ldap_service_sync_label -> ldap_service_sync_label
    int logo -> logo
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
    int market_rate_no -> market_rate_no
    int market_rate_no_market -> market_rate_no_market
    int market_title -> market_title
